txn_id,timestamp,sender_vpa,receiver_vpa,amount,is_new_counterparty,device_change,location_change,channel,scanned_qr_vpa,merchant_expected_vpa,page_context,requires_pin,anomaly_score,state,sender_in_degree_7d,sender_out_degree_7d,sender_in_out_ratio,fake_claim_count_user_7d,is_screen_recording_on,is_remote_access_app_running,is_call_active_during_payment,fraud,qr_fraud,mule_fraud,coercion_fraud
TXN100289,2025-12-05T03:05:49,user83@upi,merchant32@upi,2756.25,False,False,False,intent,,,normal_payment,False,0.0,Maharashtra,0,0,0.0,0,True,True,True,0,0,0,0
TXN100290,2025-12-04T15:32:46,user84@upi,merchant19@upi,2378.84,True,False,True,mandate,,,normal_payment,False,0.27,Delhi,2,1,1.0,0,False,True,True,0,0,0,0
TXN100291,2025-12-06T23:40:34,user80@upi,user45@upi,765.19,False,True,True,qr,user45@upi,,normal_payment,False,0.541,Delhi,1,2,0.33,0,True,False,False,0,0,0,0
TXN100292,2025-12-03T04:51:06,user90@upi,merchant11@upi,3442.3,True,True,True,intent,,,normal_payment,True,0.296,Maharashtra,1,1,0.5,0,True,True,True,0,0,0,0
TXN100293,2025-12-08T00:14:01,user24@upi,merchant12@upi,1499.26,True,False,True,qr,merchant12@upi,merchant12@upi,screen_share_suspected,False,0.766,Tamil Nadu,0,2,0.0,0,True,True,True,1,0,0,1
TXN100294,2025-12-03T15:42:12,user97@upi,merchant21@upi,344.9,True,True,True,intent,,,normal_payment,False,0.227,Gujarat,1,2,0.33,0,False,True,True,0,0,0,0
TXN100295,2025-12-05T03:33:38,user32@upi,merchant21@upi,954.96,False,False,True,intent,,,normal_payment,False,0.189,Maharashtra,2,1,1.0,0,True,False,False,0,0,0,0
TXN100296,2025-12-04T23:28:22,user80@upi,merchant43@upi,978.95,True,False,False,intent,,,normal_payment,False,0.257,Gujarat,1,5,0.17,0,False,True,True,0,0,0,0
TXN100297,2025-12-07T06:45:45,user58@upi,merchant14@upi,2052.17,False,True,True,intent,,,normal_payment,False,0.078,Gujarat,0,2,0.0,0,True,True,True,0,0,0,0
TXN100298,2025-12-04T09:44:13,user78@upi,merchant24@upi,1726.15,True,False,False,qr,merchant24@upi,merchant24@upi,support_chat,True,0.055,UP,0,1,0.0,0,True,False,False,0,0,0,0
TXN100299,2025-12-03T07:48:21,user63@upi,merchant28@upi,1663.17,False,True,True,intent,,,normal_payment,False,0.39,UP,0,2,0.0,0,False,True,False,0,0,0,0
TXN100300,2025-12-01T11:37:50,user64@upi,user78@upi,2619.7,False,True,True,intent,,,loan_offer_page,False,0.406,Telangana,1,1,0.5,0,False,True,False,0,0,0,0
